Name,N_sample,Dim,Size (GB),mpts,is_initial_kNNG_connected,is_new_kNNG_connected,Time_myMethod,Time_exact_HDBSCAN,ARI_myMethod,HAI_myMethod,Time_app_HDBSCAN,ARI_APP_HDBSCAN,HAI_APP_HDBSCAN
beans,13611.0,16.0,0.001742208,10.0,True,True,6.280849456787109,8.331952095031738,0.9840252356864868,0.9880502792956668,3.859641790390015,0.9846932993978732,0.9885589019238684
beans,13611.0,16.0,0.001742208,10.0,True,True,7.317165374755859,7.646866083145142,0.9840252356864868,0.988026434500378,3.917816400527954,0.9846932993978732,0.9885548822035698
beans,13611.0,16.0,0.001742208,10.0,True,True,6.487806558609009,7.9307191371917725,0.9840252356864868,0.9880675022119942,3.855008602142334,0.984008635969295,0.9885518766270476
beans,13611.0,16.0,0.001742208,10.0,True,True,8.298973798751831,7.955826044082642,0.9840252356864868,0.9880574546726988,4.133602380752564,0.9846932993978732,0.9885577065709056
beans,13611.0,16.0,0.001742208,10.0,True,True,6.474461317062378,8.085246562957764,0.9840252356864868,0.9880788337735624,3.870160579681397,0.984008635969295,0.9885577840940902
beans,13611.0,16.0,0.001742208,20.0,True,True,11.175849199295044,8.336017847061157,0.9926737651750778,0.994704022859547,4.079481363296509,0.9940898597666232,0.9948552344360668
beans,13611.0,16.0,0.001742208,20.0,True,True,9.323456048965454,8.084193706512451,0.9926737651750778,0.9947128673551768,4.045935153961182,0.9934175701008024,0.9948524328342552
beans,13611.0,16.0,0.001742208,20.0,True,True,9.530259847640991,7.747464656829834,0.9933811412465552,0.9946965648113424,4.088613510131836,0.9934175701008024,0.9948516122422209
beans,13611.0,16.0,0.001742208,20.0,True,True,9.47023892402649,8.174234390258789,0.9926737651750778,0.9947007271549374,4.085917711257935,0.9940898597666232,0.9948538864778051
beans,13611.0,16.0,0.001742208,20.0,True,True,9.046518564224243,7.748526096343994,0.9927166709681506,0.9947068856444244,4.083073854446411,0.9934175701008024,0.9948524237287766
beans,13611.0,16.0,0.001742208,30.0,True,True,12.781856060028076,8.331368207931519,0.9971751527602228,0.9961379281093636,4.290359258651733,0.99717240978505,0.996169217049064
beans,13611.0,16.0,0.001742208,30.0,True,True,12.925868272781372,8.201565504074097,0.9971751527602228,0.9961346051581084,4.233760595321655,0.9978261357977302,0.9961864586108676
beans,13611.0,16.0,0.001742208,30.0,True,True,12.73351502418518,8.112665176391602,0.9971751527602228,0.9961319277949584,4.314509391784668,0.99717240978505,0.9961662604641018
beans,13611.0,16.0,0.001742208,30.0,True,True,12.687939405441284,8.018301725387573,0.9971751527602228,0.996126130354864,4.194077014923096,0.9978261357977302,0.996183014476086
gamma,4999.0,2.0,7.9984e-05,10.0,False,True,2.851105213165283,1.114152431488037,1.0,0.9975111962964256,0.3095450401306152,1.0,0.9975111962003638
gamma,4999.0,2.0,7.9984e-05,10.0,False,True,2.8906824588775635,1.1237263679504397,1.0,0.9976155086633308,0.309300422668457,1.0,0.997629817182727
gamma,4999.0,2.0,7.9984e-05,10.0,False,True,2.9107420444488525,1.1285614967346191,1.0,0.9975271849917298,0.3080754280090332,1.0,0.997556093341264
gamma,4999.0,2.0,7.9984e-05,10.0,False,True,2.8360414505004883,1.1510930061340332,1.0,0.9973835831038192,0.3099472522735595,1.0,0.9973785425120671
gamma,4999.0,2.0,7.9984e-05,10.0,False,True,2.9572527408599854,1.1438546180725098,1.0,0.9976767314376424,0.3113408088684082,1.0,0.9976800283593972
gamma,4999.0,2.0,7.9984e-05,20.0,False,True,4.176172256469727,1.1644959449768066,1.0,0.9986783082635632,0.3121981620788574,1.0,0.9986760883398762
gamma,4999.0,2.0,7.9984e-05,20.0,False,True,4.123591899871826,1.1257727146148682,1.0,0.9985597962745888,0.3134167194366455,1.0,0.9985609133286872
gamma,4999.0,2.0,7.9984e-05,20.0,False,True,4.085726022720337,1.110450267791748,1.0,0.9985961780352772,0.3127028942108154,1.0,0.9985960601085356
gamma,4999.0,2.0,7.9984e-05,20.0,False,True,4.128305912017822,1.1042728424072266,1.0,0.9985576555343996,0.3144404888153076,1.0,0.998561174061094
gamma,4999.0,2.0,7.9984e-05,20.0,False,True,4.154283761978149,1.1330981254577637,1.0,0.9986570828908852,0.3110725879669189,1.0,0.9986578829868475
gamma,4999.0,2.0,7.9984e-05,30.0,False,True,5.43111252784729,1.108031988143921,1.0,0.9990378067034846,0.3156938552856445,1.0,0.9990383316263756
gamma,4999.0,2.0,7.9984e-05,30.0,False,True,5.376249074935913,1.1082825660705566,1.0,0.9990666167220396,0.3183867931365967,1.0,0.9990664987952972
gamma,4999.0,2.0,7.9984e-05,30.0,False,True,5.198022842407227,1.1255261898040771,1.0,0.9990636350614024,0.3201904296875,1.0,0.9990637638426556
gamma,4999.0,2.0,7.9984e-05,30.0,False,True,5.415773868560791,1.116823434829712,1.0,0.9990612744132946,0.3175616264343261,1.0,0.9990613414294964
gamma,4999.0,2.0,7.9984e-05,30.0,False,True,5.376330375671387,1.133415937423706,0.9996997897447888,0.9989230280581652,0.3240823745727539,0.9996997897447888,0.9989236648881866
gamma,4999.0,10.0,0.00039992,10.0,False,True,2.994711399078369,1.1167540550231934,1.0,0.9979905464409928,0.7027990818023682,1.0,0.9984107131786232
gamma,4999.0,10.0,0.00039992,10.0,False,True,2.962934732437134,1.157994270324707,1.0,0.997885002071031,0.5202407836914062,1.0,0.9983842938421842
gamma,4999.0,10.0,0.00039992,10.0,False,True,3.1260218620300293,1.1163620948791504,1.0,0.9979787447694036,0.5140588283538818,1.0,0.9984383757248212
gamma,4999.0,10.0,0.00039992,10.0,False,True,2.954303741455078,1.107343673706055,1.0,0.9979507153150944,0.5136773586273193,1.0,0.9984356260433505
gamma,4999.0,10.0,0.00039992,10.0,False,True,3.021639347076416,1.0999650955200195,1.0,0.9979843024073196,0.5123941898345947,1.0,0.9984160806224404
gamma,4999.0,10.0,0.00039992,20.0,False,True,4.048622131347656,1.115997076034546,1.0,0.999103981728557,0.5077173709869385,1.0,0.999199647404482
gamma,4999.0,10.0,0.00039992,20.0,False,True,4.210681676864624,1.1104145050048828,1.0,0.9990828994817392,0.507232666015625,1.0,0.9991877245722156
gamma,4999.0,10.0,0.00039992,20.0,False,True,4.296708583831787,1.1033730506896973,1.0,0.9990810296240492,0.5055990219116211,1.0,0.9991999826776048
gamma,4999.0,10.0,0.00039992,20.0,False,True,4.315161228179932,1.111433506011963,1.0,0.9990352401078356,0.5054636001586914,1.0,0.9991682939401676
gamma,4999.0,10.0,0.00039992,20.0,False,True,4.186694622039795,1.1068785190582275,1.0,0.9990741788263936,0.5063736438751221,1.0,0.9991843251249544
gamma,4999.0,10.0,0.00039992,30.0,False,True,5.357885360717773,1.0949699878692627,1.0,0.9993954966985508,0.5114161968231201,1.0,0.9994232411498926
gamma,4999.0,10.0,0.00039992,30.0,False,True,5.293858528137207,1.094676494598389,1.0,0.9993670298938844,0.5125808715820312,1.0,0.9994031506980334
gamma,4999.0,10.0,0.00039992,30.0,False,True,5.285329580307007,1.1557049751281738,1.0,0.9993694891611504,0.5058817863464355,1.0,0.999406759743028
gamma,4999.0,10.0,0.00039992,30.0,False,True,5.258400917053223,1.1042273044586182,1.0,0.9993772493683426,0.5146462917327881,1.0,0.9994127895361776
gamma,4999.0,10.0,0.00039992,30.0,False,True,5.734201908111572,1.0971224308013916,1.0,0.999394520496948,0.5075662136077881,1.0,0.9994385575378872
gamma,4999.0,32.0,0.001279744,10.0,False,True,3.1290717124938965,1.1640691757202148,1.0,0.9974326181509624,1.002819538116455,1.0,0.9985486415510888
gamma,4999.0,32.0,0.001279744,10.0,False,True,3.0397191047668457,1.1087384223937988,1.0,0.9974519752989316,0.9993958473205566,1.0,0.9985826314769684
gamma,4999.0,32.0,0.001279744,10.0,False,True,3.2712831497192383,1.1279497146606443,1.0,0.997401815481057,1.0193116664886477,1.0,0.9985776780735184
gamma,4999.0,32.0,0.001279744,10.0,False,True,3.167128562927246,1.1233375072479248,1.0,0.997486402799302,0.995577335357666,1.0,0.9985677442744354
gamma,4999.0,32.0,0.001279744,10.0,False,True,3.2517871856689453,1.1108627319335938,1.0,0.9973788888958568,1.0217325687408447,1.0,0.9985245743136364
gamma,4999.0,32.0,0.001279744,20.0,False,True,4.328805208206177,1.1205101013183594,1.0,0.9989880716844431,0.9959182739257812,1.0,0.9991964097822984
gamma,4999.0,32.0,0.001279744,20.0,False,True,4.445921182632446,1.1249732971191406,1.0,0.9990095646736564,0.9941937923431396,1.0,0.9992262949418044
gamma,4999.0,32.0,0.001279744,20.0,False,True,4.306100130081177,1.1112658977508545,1.0,0.998990828089956,1.0099637508392334,1.0,0.99924710822728
gamma,4999.0,32.0,0.001279744,20.0,False,True,4.197871208190918,1.121321439743042,1.0,0.999022116651334,0.9928710460662842,1.0,0.9992402148440792
gamma,4999.0,32.0,0.001279744,20.0,False,True,4.322733640670776,1.1332979202270508,1.0,0.9989776528583932,0.991255521774292,1.0,0.9991976033302836
gamma,4999.0,32.0,0.001279744,30.0,False,True,5.828958034515381,1.1653540134429932,1.0,0.9993997788193096,0.9976081848144532,1.0,0.999466305447304
gamma,4999.0,32.0,0.001279744,30.0,False,True,5.802482604980469,1.1303510665893557,1.0,0.9994191163395014,1.00447678565979,1.0,0.9994786955038504
gamma,4999.0,32.0,0.001279744,30.0,False,True,5.641326427459717,1.1231350898742676,1.0,0.9993986066281386,0.9921772480010986,1.0,0.999465508617302
gamma,4999.0,32.0,0.001279744,30.0,False,True,5.66053318977356,1.143186092376709,1.0,0.9993944294023032,0.9971401691436768,1.0,0.9994554351184112
gamma,4999.0,32.0,0.001279744,30.0,False,True,5.831603765487671,1.130180835723877,1.0,0.9993938322760972,1.0031657218933103,1.0,0.9994750946877952
gamma,4999.0,64.0,0.002559488,10.0,False,True,3.1734328269958496,1.13820219039917,1.0,0.9973158286672892,1.7985563278198242,1.0,0.9985816775287136
gamma,4999.0,64.0,0.002559488,10.0,False,True,3.074354648590088,1.1209769248962402,1.0,0.9971989757855768,1.805614948272705,1.0,0.9985299252995866
gamma,4999.0,64.0,0.002559488,10.0,False,True,3.08516263961792,1.0852959156036377,1.0,0.9973183965116872,1.860535144805908,1.0,0.9985441162444524
gamma,4999.0,64.0,0.002559488,10.0,False,True,3.6986067295074463,1.1297247409820557,1.0,0.9973254646237072,1.8291316032409668,1.0,0.998605684185828
gamma,4999.0,64.0,0.002559488,10.0,False,True,3.1032814979553223,1.1281235218048096,1.0,0.9973787607229704,1.824972152709961,1.0,0.998584030620286
gamma,4999.0,64.0,0.002559488,20.0,False,True,4.429422855377197,1.120152235031128,1.0,0.9990156333061074,1.8474149703979488,1.0,0.9992288161021998
gamma,4999.0,64.0,0.002559488,20.0,False,True,4.160861492156982,1.1068048477172852,1.0,0.9990573802372564,1.795637845993042,1.0,0.9992563485863852
gamma,4999.0,64.0,0.002559488,20.0,False,True,4.369777679443359,1.095174789428711,1.0,0.9990329072203828,1.7944390773773191,1.0,0.9992478732301916
gamma,4999.0,64.0,0.002559488,20.0,False,True,4.639268636703491,1.1026458740234375,1.0,0.9990299196041696,1.8402838706970213,1.0,0.9992330690534588
gamma,4999.0,64.0,0.002559488,20.0,False,True,4.17046332359314,1.1164665222167969,1.0,0.9990547305197428,1.7996118068695068,1.0,0.9992532932175318
gamma,4999.0,64.0,0.002559488,30.0,False,True,5.596632480621338,1.1046791076660156,1.0,0.9994043358569872,1.801502704620361,1.0,0.9994638572586844
gamma,4999.0,64.0,0.002559488,30.0,False,True,5.577792406082153,1.0929031372070312,1.0,0.9994094046576576,1.8147251605987549,1.0,0.999451191292624
gamma,4999.0,64.0,0.002559488,30.0,False,True,5.665298700332642,1.1138839721679688,1.0,0.9994154260297592,1.8171236515045168,1.0,0.9994564857006348
gamma,4999.0,64.0,0.002559488,30.0,False,True,5.7728705406188965,1.108371019363403,1.0,0.9994301246391616,1.8178865909576416,1.0,0.9994722580421476
gamma,4999.0,64.0,0.002559488,30.0,False,True,5.834065914154053,1.17230224609375,1.0,0.999433628501058,1.80501675605774,1.0,0.9994836932859216
standart,5000.0,2.0,8e-05,10.0,False,True,2.716515302658081,1.2599937915802002,1.0,0.9987431456,0.3073809146881103,1.0,0.998745690176
standart,5000.0,2.0,8e-05,10.0,False,True,2.9516589641571045,1.027007818222046,1.0,0.998598959455994,0.3089616298675537,1.0,0.998612141055993
standart,5000.0,2.0,8e-05,10.0,False,True,3.02639389038086,1.0630297660827637,0.99347878983366,0.9985288943999888,0.3057751655578613,0.9926419702659264,0.9984879023999932
standart,5000.0,2.0,8e-05,10.0,False,True,2.919942140579224,1.0589587688446045,0.999211967288391,0.9991851129279932,0.3037981986999511,0.9990737626360016,0.9991822257919925
standart,5000.0,2.0,8e-05,10.0,False,True,2.969850540161133,1.081763744354248,0.8163407447876901,0.9988890324799904,0.3154129981994629,1.0,0.9988763004159904
standart,5000.0,2.0,8e-05,20.0,False,True,4.1291234493255615,1.0884084701538086,1.0,0.9995567608959997,0.3093519210815429,1.0,0.9995569294719996
standart,5000.0,2.0,8e-05,20.0,False,True,4.170265436172485,1.0864205360412598,0.9998715745784844,0.9994937360959952,0.3092586994171142,0.9996165703590428,0.9994939864639956
standart,5000.0,2.0,8e-05,20.0,False,True,4.077084064483643,1.063004970550537,1.0,0.9994618275199998,0.3077640533447265,1.0,0.999462095647994
standart,5000.0,2.0,8e-05,20.0,False,True,3.952689409255981,1.0835967063903809,0.9997442563338697,0.999392192608002,0.3088562488555908,0.9997441775406034,0.9994128318079906
standart,5000.0,2.0,8e-05,20.0,False,True,4.017664909362793,1.0723111629486084,1.0,0.9995445086399988,0.3065066337585449,1.0,0.9995446567359988
standart,5000.0,2.0,8e-05,30.0,False,True,5.123979330062866,1.0520670413970947,0.9899324024242274,0.9987501247039612,0.3174610137939453,0.990248022315187,0.9992339285120024
standart,5000.0,2.0,8e-05,30.0,False,True,5.108167886734009,1.058079957962036,0.9971503689408062,0.9992503564160178,0.3116819858551025,0.9991753252301342,0.9995963981439971
standart,5000.0,2.0,8e-05,30.0,False,True,5.079770565032959,1.0435247421264648,0.9980390638939904,0.999565677119997,0.3144397735595703,0.9997151191458844,0.9996679490560028
standart,5000.0,2.0,8e-05,30.0,False,True,5.2311060428619385,1.0578222274780271,0.9952344148188498,0.9992173310719854,0.3199479579925537,0.9959778194536208,0.9993219744640024
standart,5000.0,2.0,8e-05,30.0,False,True,5.632405042648315,1.0315165519714355,0.9997154384953152,0.999671822720003,0.3119556903839111,0.999857404611785,0.9996871017280028
standart,5000.0,10.0,0.0004,10.0,False,True,2.81357741355896,1.0701532363891602,1.0,0.9513013053464876,0.4450423717498779,1.0,0.999433219871998
standart,5000.0,10.0,0.0004,10.0,False,True,2.9867093563079834,0.9723188877105712,1.0,0.9592448989147396,0.4539592266082763,1.0,0.9994673382399988
standart,5000.0,10.0,0.0004,10.0,False,True,2.925487756729126,1.0739986896514893,1.0,0.9712218907843092,0.4528384208679199,1.0,0.999442753023998
standart,5000.0,10.0,0.0004,10.0,False,True,2.9337310791015625,1.062119960784912,1.0,0.9993090245439972,0.4521317481994629,1.0,0.999455906911998
standart,5000.0,10.0,0.0004,10.0,False,True,3.169388055801392,1.064798355102539,1.0,0.8667643197829762,0.446286678314209,1.0,0.9994171498559984
standart,5000.0,10.0,0.0004,20.0,False,True,4.352548837661743,1.1117613315582275,1.0,0.9956657239680532,0.4425098896026611,1.0,0.9997040996480016
standart,5000.0,10.0,0.0004,20.0,False,True,4.369591951370239,1.082860231399536,1.0,0.999664989920001,0.4441936016082763,1.0,0.9997063966400012
standart,5000.0,10.0,0.0004,20.0,False,True,4.203514337539673,1.0134282112121582,1.0,0.9316796559075748,0.4461369514465332,1.0,0.9997143464320012
standart,5000.0,10.0,0.0004,20.0,False,True,4.286219358444214,1.0656447410583496,1.0,0.985857326431628,0.4401631355285644,1.0,0.9996990797120016
standart,5000.0,10.0,0.0004,20.0,False,True,4.320320129394531,1.02001953125,1.0,0.989547150559966,0.4452688694000244,1.0,0.9997007754880012
standart,5000.0,10.0,0.0004,30.0,False,True,5.541279077529907,1.0153977870941162,1.0,0.9747873448638962,0.4481875896453857,1.0,0.999794751136002
standart,5000.0,10.0,0.0004,30.0,False,True,5.39554238319397,1.0747404098510742,1.0,0.9997747578240016,0.4488461017608642,1.0,0.9997843909120014
standart,5000.0,10.0,0.0004,30.0,False,True,5.418657064437866,1.0638141632080078,1.0,0.945165584898918,0.446291446685791,1.0,0.9997895200320016
standart,5000.0,10.0,0.0004,30.0,False,True,5.435540676116943,1.0622596740722656,1.0,0.8847426383014779,0.446624755859375,1.0,0.9998015123200016
standart,5000.0,10.0,0.0004,30.0,False,True,5.510562181472778,1.065002679824829,1.0,0.9717793238406074,0.4515366554260254,1.0,0.9997876801280016
standart,5000.0,32.0,0.00128,10.0,False,True,3.2925167083740234,1.0580556392669678,1.0,0.9991242014079972,0.8748843669891357,1.0,0.9994871965759992
standart,5000.0,32.0,0.00128,10.0,False,True,2.954143047332764,1.056323528289795,1.0,0.988897143935781,0.8493473529815674,1.0,0.9994650943679988
standart,5000.0,32.0,0.00128,10.0,False,True,3.1056387424468994,1.047999620437622,1.0,0.9339978713953062,0.8622562885284424,1.0,0.9994853195519984
standart,5000.0,32.0,0.00128,10.0,False,True,2.9026477336883545,1.008479356765747,1.0,0.9711245152969292,0.961200714111328,1.0,0.9994555549759984
standart,5000.0,32.0,0.00128,10.0,False,True,3.310548782348633,1.057443141937256,1.0,0.971149707200913,0.8508520126342773,1.0,0.9994737479039986
standart,5000.0,32.0,0.00128,20.0,False,True,4.549000978469849,1.099592208862305,1.0,0.967639684353604,0.8543457984924316,1.0,0.9997136077120018
standart,5000.0,32.0,0.00128,20.0,False,True,4.453057050704956,1.00860595703125,1.0,0.9538240379535944,0.8671767711639404,1.0,0.9997239202880016
standart,5000.0,32.0,0.00128,20.0,False,True,4.377487182617188,1.0746026039123535,1.0,0.9996496747520008,0.8648650646209717,1.0,0.9997040264320016
standart,5000.0,32.0,0.00128,20.0,False,True,4.273020505905151,1.0917444229125977,1.0,0.9996623670400012,0.8787426948547363,1.0,0.9997227359040016
standart,5000.0,32.0,0.00128,20.0,False,True,4.370309114456177,1.0612514019012451,1.0,0.9996436481600008,0.8710770606994629,1.0,0.9997133938560018
standart,5000.0,32.0,0.00128,30.0,False,True,5.74300217628479,1.0399484634399414,1.0,0.9997891920000018,0.8675763607025146,1.0,0.9998089718720016
standart,5000.0,32.0,0.00128,30.0,False,True,5.6840455532073975,1.0721766948699951,1.0,0.9407802522600948,0.8605637550354004,1.0,0.9997921342720012
standart,5000.0,32.0,0.00128,30.0,False,True,5.847555637359619,1.0710861682891846,1.0,0.9711747922567976,0.8735852241516113,1.0,0.9997988100480014
standart,5000.0,32.0,0.00128,30.0,False,True,5.637730598449707,1.0507934093475342,1.0,0.9997894865280018,0.8722572326660156,1.0,0.9998056568000016
standart,5000.0,32.0,0.00128,30.0,False,True,5.717059373855591,1.000622034072876,1.0,0.957841891744126,0.8623654842376709,1.0,0.9997885560960014
standart,5000.0,64.0,0.00256,10.0,False,True,3.2430636882781982,1.0942614078521729,1.0,0.9991032442559984,1.5791959762573242,1.0,0.9994551507199974
standart,5000.0,64.0,0.00256,10.0,False,True,3.563900947570801,1.0702431201934814,1.0,0.985288370687598,1.5548303127288818,1.0,0.9994796000959985
standart,5000.0,64.0,0.00256,10.0,False,True,3.2955918312072754,1.0194709300994873,1.0,0.9889567939839616,1.5514419078826904,1.0,0.9994806807679985
standart,5000.0,64.0,0.00256,10.0,False,True,3.1495838165283203,1.0028409957885742,1.0,0.999098146751998,1.5330133438110352,1.0,0.9994493805119988
standart,5000.0,64.0,0.00256,10.0,False,True,3.1101620197296143,1.0720174312591553,1.0,0.999095717791997,1.60341477394104,1.0,0.9994750453759986
standart,5000.0,64.0,0.00256,20.0,False,True,4.512913942337036,1.0770325660705566,1.0,0.9716735171842312,1.5721490383148191,1.0,0.9997238744960012
standart,5000.0,64.0,0.00256,20.0,False,True,4.447513818740845,1.0886292457580566,1.0,0.9796791019192992,1.5595648288726809,1.0,0.9997315951040018
standart,5000.0,64.0,0.00256,20.0,False,True,4.304995775222778,1.0418479442596436,1.0,0.9996833347520012,1.5629618167877195,1.0,0.999727117024002
standart,5000.0,64.0,0.00256,20.0,False,True,4.18131160736084,1.0501132011413574,1.0,0.9996805416000016,1.5713648796081543,1.0,0.999722754272002
standart,5000.0,64.0,0.00256,20.0,False,True,4.0597569942474365,1.067051649093628,1.0,0.971677262848738,1.6279692649841309,1.0,0.9997244099520018
standart,5000.0,64.0,0.00256,30.0,False,True,5.721772193908691,1.0393502712249756,1.0,0.9997862500480016,1.5895073413848877,1.0,0.9997993418880016
standart,5000.0,64.0,0.00256,30.0,False,True,5.581968784332275,1.0609793663024902,1.0,0.9997800934080014,1.5347599983215332,1.0,0.9997889648640016
standart,5000.0,64.0,0.00256,30.0,False,True,5.656466007232666,1.053877592086792,1.0,0.9757856103358572,1.5637187957763672,1.0,0.9997960242560016
standart,5000.0,64.0,0.00256,30.0,False,True,5.612742900848389,1.059615135192871,1.0,0.9997967665600016,1.5774149894714355,1.0,0.9998020227520016
standart,5000.0,64.0,0.00256,30.0,False,True,5.776861667633057,1.0963094234466553,1.0,0.9899891677118406,1.6022076606750488,1.0,0.9997994915840016
moons,5000.0,2.0,8e-05,10.0,False,True,2.97198748588562,1.05787992477417,0.9994552074226352,0.9983579795839004,0.2883949279785156,0.9991835640042384,0.9981539955837486
moons,5000.0,2.0,8e-05,10.0,False,True,3.0720601081848145,1.063563346862793,1.0,0.9969921025923688,0.2843234539031982,1.0,0.8110393847389428
moons,5000.0,2.0,8e-05,10.0,False,True,3.0219321250915527,1.0420315265655518,0.9997289992708016,0.99680664361597,0.3068845272064209,0.9997289992708016,0.9978078998079082
moons,5000.0,2.0,8e-05,10.0,False,True,2.882500171661377,1.027592420578003,0.9991908576437596,0.9972170953603025,0.278667688369751,0.9986502859355658,0.9970541410558458
moons,5000.0,2.0,8e-05,10.0,False,True,3.066655158996582,1.00819730758667,0.9997309283126355,0.8726623256041465,0.2782571315765381,1.0,0.9975901402882418
moons,5000.0,2.0,8e-05,20.0,False,True,4.251816511154175,1.0430192947387695,0.9997287843319728,0.9983125767359472,0.2831425666809082,0.9994580697987724,0.9984931153600588
moons,5000.0,2.0,8e-05,20.0,False,True,4.23615574836731,1.040249586105347,0.999462215470058,0.8734651558043508,0.2818222045898437,0.9991927868489608,0.9984060941757296
moons,5000.0,2.0,8e-05,20.0,False,True,4.118693828582764,1.0768792629241943,1.0,0.9986966735039924,0.2868099212646484,0.9997269946834968,0.998502300511839
moons,5000.0,2.0,8e-05,20.0,False,True,4.180749893188477,1.0242397785186768,0.9997300001187936,0.8750983397780259,0.285128116607666,1.0,0.8752951351402954
moons,5000.0,2.0,8e-05,20.0,False,True,4.260662794113159,1.0656981468200684,0.9997317126424036,0.9986818513279876,0.2900645732879638,0.9994639244657944,0.9985363495039938
moons,5000.0,2.0,8e-05,30.0,False,True,5.462991237640381,1.0495758056640625,0.9994624995532928,0.9982041632959456,0.2887063026428222,1.0,0.9989032524478676
moons,5000.0,2.0,8e-05,30.0,False,True,5.426063776016235,1.0644114017486572,0.9994603580485876,0.9985427705919004,0.287738561630249,0.9991904301559476,0.9985432400959002
moons,5000.0,2.0,8e-05,30.0,False,True,5.454634189605713,1.0130484104156494,0.9989218605255192,0.8752582797134066,0.2865481376647949,0.9994585702072536,0.9986125688637476
moons,5000.0,2.0,8e-05,30.0,False,True,5.385495662689209,1.0441296100616455,0.9994596422421084,0.998290350816042,0.2903342247009277,0.9991899997983644,0.9986372143997404
moons,5000.0,2.0,8e-05,30.0,False,True,5.590322494506836,1.0404014587402344,0.9994599995675482,0.998752096863754,0.2861101627349853,0.9991910714694078,0.9987525032317548
gaussian-sparse,4999.0,2.0,7.9984e-05,10.0,False,True,3.113828420639038,1.1121771335601809,1.0,0.99753838095595,0.3121154308319092,1.0,0.9975321648110108
